User-agent: *
Allow: /
Allow: /gallery
Allow: /browse
Allow: /categories/
Allow: /photo/

# Block admin and user account pages
Disallow: /admin
Disallow: /simple-admin
Disallow: /account/
Disallow: /checkout
Disallow: /api/
Disallow: /test-
Disallow: /debug-
Disallow: /setup-
Disallow: /fix-

# Allow search engines to crawl images
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp

# Crawl delay for respectful indexing
Crawl-delay: 1

# Sitemap location
Sitemap: https://n3urali.com/sitemap.xml
Sitemap: https://n3urali.com/sitemap-images.xml
